unit_no,subject,url,abbr
1,operating system,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211080&authkey=ALkk04Zp3hZKi6w&em=2,os
2,operating system,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211081&authkey=ACdXx0BC1KJhdHo&em=2,os
3,operating system,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211077&authkey=AOLWxR63k_CZGSk&em=2,os
5,operating system,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211078&authkey=AInuAr-tvu1d6U8&em=2,os
1,data structure,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21859&authkey=ACSx1qZiyjFnysE&em=2,dsa
2,data structure,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21858&authkey=AHWmbw7tptSuBME&em=2,dsa
3,data structure,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21864&authkey=AJNbXe8EQhqzXQM&em=2,dsa
4,data structure,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21860&authkey=AF8st8Xt3GANP2I&em=2,dsa
5,data structure,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21857&authkey=AKa2ny8Ki12OjNQ&em=2,dsa
1,object oriented programming,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21871&authkey=ANETwy0cLy9s2ks&em=2,oop
2,object oriented programming,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21870&authkey=AKFiSpwj0lve9pc&em=2,oop
3,object oriented programming,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21872&authkey=ABB_mZobkMaIZrE&em=2,oop
4,object oriented programming,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21869&authkey=AFS_FR1xliDhaHE&em=2,oop
5,object oriented programming,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21866&authkey=ADu91UM3Z_gfkSg&em=2,oop
1,discrete structure,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21856&authkey=AKkUw9qaYDnsZ4s&em=2,ds
2,discrete structure, https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21854&authkey=ALqqO5nw0GGRMjE&em=2,ds
3,discrete structure,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21855&authkey=AJxpQ5w_DKBX_TY&em=2,ds
4,discrete structure,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21850&authkey=AJZT3qigZHfz_RY&em=2,ds
5,discrete structure, https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21851&authkey=AJZ1nEvbAZJU5X4&em=2,ds
1,engineering mathematics 3,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21845&authkey=AJ2CfUVobCMgRWw&em=2,m3
2,engineering mathematics 3,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21846&authkey=AMf3G7wjFCo542E&em=2,m3
3,engineering mathematics 3,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21848&authkey=AMbiFW6JfHDIdLc&em=2,m3
4,engineering mathematics 3,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21843&authkey=AC5QkCpV1nV_lTA&em=2,m3
5,engineering mathematics 3,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21844&authkey=AHuNyTbFegDRgX8&em=2,m3
1,thermodynamic,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21911&authkey=ABSZe4wn1OaVkiM&em=2,thermo
2,thermodynamic,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21910&authkey=AH9lRJd58q7kvCk&em=2,thermo
3,thermodynamic,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21912&authkey=AMh-7umYZM_7W84&em=2,thermo
4,thermodynamic, https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21908&authkey=AKHzbyDULymHOaE&em=2,thermo
1,digital circuits,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21909&authkey=ANsBC5AFYKJv5Ss&em=2,dcs
2,digital circuits,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21907&authkey=ALBM5Ce1nFFN0ts&em=2,dcs
3,digital circuits,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21906&authkey=ANUl7WFgkr5yqZs&em=2,dcs
4,digital  circuits,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21903&authkey=AE8c6iyO5Nr-UUs&em=2,dcs
5,digital circuits,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%21905&authkey=AExRfBAS-n9vAFI&em=2,dcs
1,internet of things,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211408&authkey=AOGSM98iAN-qpLM&em=2,iot
2,internet of things,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211407&authkey=AGGYFNtj4Vnn2oU&em=2,iot
3,internet of things,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211402&authkey=AL8pvkKM6B5TBrs&em=2,iot
4,internet of things,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211399&authkey=ADKsuRiZ90HG9UQ&em=2,iot
5,internet of things,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211400&authkey=ACi8EiZ9OfOYz0I&em=2,iot
1,computer networks,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211134&authkey=AH62qGudkhyBhnE&em=2,cn
2,computer networks,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211137&authkey=AMVEWtkkx3mqrNI&em=2,cn
3,computer networks,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211133&authkey=ADIEEeIRo3M-Ssw&em=2,cn
4,computer networks,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211136&authkey=AG7Ctr6lpddaFWY&em=2,cn
1,software engineering project management,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211779&authkey=AKzVWoSDb__mKpE&em=2,sepm
2,software engineering project management,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211777&authkey=AMudTRM-CMXEOUA&em=2,sepm
3,software engineering project management,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211775&authkey=APiEUnkmgP7AtQc&em=2,sepm
4,software engineering project management,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211776&authkey=AIOrB72Q1HxFeFc&em=2,sepm
1,artificial intelligence & machine learning,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211125&authkey=AM4o-DiBK5TS2mA&em=2,aiml
2,artificial intelligence & machine learning,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211128&authkey=ACn4_H-vyqA2VWs&em=2,aiml
3,artificial intelligence & machine learning,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211129&authkey=ALmTpdUCT02qWSs&em=2,aiml
4,artificial intelligence & machine learning,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211127&authkey=AHhYEU0TLztfE-E&em=2,aiml
5,artificial intelligence & machine learning,https://onedrive.live.com/download?cid=9F0200C1153A2AA1&resid=9F0200C1153A2AA1%211126&authkey=APgbDy31qtNPfPc&em=2,aiml
